date,branch,product_id,demand,price,promotion,seasonality
2023-11,Kandy,P0011,6784,90.26266666666668,1,Autumn
2023-11,Kandy,P0012,6379,106.68633333333334,1,Autumn
2023-11,Kandy,P0013,6866,46.27366666666667,1,Autumn
2023-11,Kandy,P0014,6271,125.912,1,Autumn
2023-11,Kandy,P0015,5933,95.68116666666667,1,Autumn
2023-11,Kandy,P0016,5914,108.19183333333334,1,Autumn
2023-11,Kandy,P0017,5923,107.15100000000001,1,Autumn
2023-11,Kandy,P0018,5082,141.03650000000002,1,Autumn
2023-11,Kandy,P0019,7098,57.095166666666664,1,Autumn
2023-11,Kandy,P0020,5347,97.24183333333333,1,Autumn
2023-12,Colombo,P0001,6705,74.66951612903226,1,Winter
2023-12,Colombo,P0002,7384,50.70322580645161,1,Winter
2023-12,Colombo,P0003,7737,68.45387096774193,1,Winter
2023-12,Colombo,P0004,6660,70.97596774193549,1,Winter
2023-12,Colombo,P0005,6511,72.05435483870967,1,Winter
2023-12,Colombo,P0006,6980,53.09225806451612,1,Winter
2023-12,Colombo,P0007,6276,24.716129032258067,1,Winter
2023-12,Colombo,P0008,6738,33.998064516129034,1,Winter
2023-12,Colombo,P0009,8940,82.0125806451613,1,Winter
2023-12,Colombo,P0010,6509,107.17032258064516,1,Winter
2023-12,Colombo,P0011,5887,124.34758064516129,1,Winter
2023-12,Colombo,P0012,6464,73.13209677419354,1,Winter
2023-12,Colombo,P0013,6126,25.936129032258062,1,Winter
2023-12,Colombo,P0014,6147,91.58629032258065,1,Winter
2023-12,Colombo,P0015,6212,42.02532258064517,1,Winter
2023-12,Colombo,P0016,7408,64.23209677419355,1,Winter
2023-12,Colombo,P0017,5730,20.098225806451612,1,Winter
2023-12,Colombo,P0018,7133,44.37193548387096,1,Winter
2023-12,Colombo,P0019,6260,99.46516129032258,1,Winter
2023-12,Colombo,P0020,4577,116.25483870967743,1,Winter
2023-12,Galle,P0001,3733,12.038709677419355,1,Winter
2023-12,Galle,P0002,3203,39.31838709677419,1,Winter
2023-12,Galle,P0003,2898,27.405806451612904,1,Winter
2023-12,Galle,P0004,3746,7.7625806451612895,1,Winter
2023-12,Galle,P0005,3320,15.341935483870968,1,Winter
2023-12,Galle,P0006,4017,60.99161290322581,1,Winter
2023-12,Galle,P0007,3391,78.22806451612904,1,Winter
2023-12,Galle,P0008,3915,64.54032258064517,1,Winter
2023-12,Galle,P0009,4155,98.73935483870967,1,Winter
2023-12,Galle,P0010,3504,58.79677419354839,1,Winter
2023-12,Galle,P0011,2747,72.23870967741935,1,Winter
2023-12,Galle,P0012,2413,121.25451612903225,1,Winter
2023-12,Galle,P0013,3827,75.38096774193548,1,Winter
2023-12,Galle,P0014,2420,154.54709677419356,1,Winter
2023-12,Galle,P0015,3188,48.189677419354844,1,Winter
2023-12,Galle,P0016,3016,32.44967741935484,1,Winter
2023-12,Galle,P0017,2793,34.38967741935484,1,Winter
2023-12,Galle,P0018,4005,22.669354838709676,1,Winter
2023-12,Galle,P0019,2327,129.3925806451613,1,Winter
2023-12,Galle,P0020,2569,27.609354838709677,1,Winter
2023-12,Kandy,P0001,6628,13.206290322580644,1,Winter
2023-12,Kandy,P0002,7438,37.74516129032258,1,Winter
2023-12,Kandy,P0003,5958,109.34129032258065,1,Winter
2023-12,Kandy,P0004,7430,38.21709677419355,1,Winter
2023-12,Kandy,P0005,6512,46.82629032258065,1,Winter
2023-12,Kandy,P0006,6046,34.95903225806452,1,Winter
2023-12,Kandy,P0007,6879,21.911935483870966,1,Winter
2023-12,Kandy,P0008,5942,103.85016129032257,1,Winter
2023-12,Kandy,P0009,7745,85.73564516129032,1,Winter
2023-12,Kandy,P0010,7207,31.871774193548386,1,Winter
2023-12,Kandy,P0011,6982,90.10677419354839,1,Winter
2023-12,Kandy,P0012,5510,101.04645161290323,1,Winter
2023-12,Kandy,P0013,7149,46.11822580645161,1,Winter
2023-12,Kandy,P0014,5902,122.99870967741936,1,Winter
2023-12,Kandy,P0015,5429,91.34758064516129,1,Winter
2023-12,Kandy,P0016,5678,103.5,1,Winter
2023-12,Kandy,P0017,5865,104.90064516129033,1,Winter
2023-12,Kandy,P0018,4461,137.4467741935484,1,Winter
2023-12,Kandy,P0019,7339,58.52467741935484,1,Winter
2023-12,Kandy,P0020,6718,100.5008064516129,1,Winter
2024-01,Colombo,P0001,5829,71.46633333333332,1,Winter
2024-01,Colombo,P0002,5812,47.07566666666666,1,Winter
2024-01,Colombo,P0003,6869,66.853,1,Winter
2024-01,Colombo,P0004,6145,70.284,1,Winter
2024-01,Colombo,P0005,6136,71.79783333333333,1,Winter
2024-01,Colombo,P0006,5700,50.35433333333334,1,Winter
2024-01,Colombo,P0007,5226,23.813333333333333,1,Winter
2024-01,Colombo,P0008,6062,33.52466666666667,1,Winter
2024-01,Colombo,P0009,7789,78.18766666666667,1,Winter
2024-01,Colombo,P0010,5720,102.23666666666666,1,Winter
2024-01,Colombo,P0011,5603,120.902,1,Winter
2024-01,Colombo,P0012,5537,70.44883333333334,1,Winter
2024-01,Colombo,P0013,5745,25.204333333333334,1,Winter
2024-01,Colombo,P0014,5787,91.16766666666668,1,Winter
2024-01,Colombo,P0015,6534,42.763000000000005,1,Winter
2024-01,Colombo,P0016,7139,63.492333333333335,1,Winter
2024-01,Colombo,P0017,4912,19.5405,1,Winter
2024-01,Colombo,P0018,6640,43.28966666666667,1,Winter
2024-01,Colombo,P0019,5608,94.85483333333333,1,Winter
2024-01,Colombo,P0020,3845,111.68599999999999,1,Winter
2024-01,Galle,P0001,3397,11.74,1,Winter
2024-01,Galle,P0002,2528,37.218333333333334,1,Winter
2024-01,Galle,P0003,2160,25.822333333333336,1,Winter
2024-01,Galle,P0004,3517,7.709666666666666,1,Winter
2024-01,Galle,P0005,3605,16.363333333333333,1,Winter
2024-01,Galle,P0006,3135,56.71133333333333,1,Winter
2024-01,Galle,P0007,2975,77.56733333333334,1,Winter
2024-01,Galle,P0008,3734,63.221000000000004,1,Winter
2024-01,Galle,P0009,3164,91.37433333333334,1,Winter
2024-01,Galle,P0010,3088,56.57533333333333,1,Winter
2024-01,Galle,P0011,2662,71.92233333333334,1,Winter
2024-01,Galle,P0012,2161,118.69266666666667,1,Winter
2024-01,Galle,P0013,3356,72.73166666666665,1,Winter
2024-01,Galle,P0014,2075,152.42633333333333,1,Winter
2024-01,Galle,P0015,3285,48.565333333333335,1,Winter
2024-01,Galle,P0016,2514,31.034666666666666,1,Winter
2024-01,Galle,P0017,2370,33.39033333333334,1,Winter
2024-01,Galle,P0018,3910,22.280666666666665,1,Winter
2024-01,Galle,P0019,2107,128.81033333333332,1,Winter
2024-01,Galle,P0020,2414,27.121666666666666,1,Winter
2024-01,Kandy,P0001,5641,12.737333333333334,1,Winter
2024-01,Kandy,P0002,5712,35.642,1,Winter
2024-01,Kandy,P0003,4423,102.02266666666667,1,Winter
2024-01,Kandy,P0004,7524,39.0895,1,Winter
2024-01,Kandy,P0005,6044,46.45933333333333,1,Winter
2024-01,Kandy,P0006,5573,34.705333333333336,1,Winter
2024-01,Kandy,P0007,6115,21.084,1,Winter
2024-01,Kandy,P0008,5729,103.52749999999999,1,Winter
2024-01,Kandy,P0009,6970,85.14316666666667,1,Winter
2024-01,Kandy,P0010,6727,31.758166666666668,1,Winter
2024-01,Kandy,P0011,6577,87.83999999999999,1,Winter
2024-01,Kandy,P0012,5299,101.1275,1,Winter
2024-01,Kandy,P0013,6722,44.868500000000004,1,Winter
2024-01,Kandy,P0014,5742,125.00516666666667,1,Winter
2024-01,Kandy,P0015,5336,90.50483333333334,1,Winter
2024-01,Kandy,P0016,5132,100.19033333333333,1,Winter
2024-01,Kandy,P0017,5999,106.41766666666668,1,Winter
2024-01,Kandy,P0018,3809,131.76966666666667,1,Winter
2024-01,Kandy,P0019,6818,56.65833333333333,1,Winter
2024-01,Kandy,P0020,5472,96.0375,1,Winter
